Rank,Player,Signed Age,Yrs,Value,AAV,Signing Bonus,Position
45,Vladimir Tarasenko|2015-2022 (FA: 2023),23,8,60000000,7500000,-,RW
45,Aaron Ekblad |2016-2024 (FA: 2025),20,8,60000000,7500000,-,D
48,Auston Matthews |2019-2023 (FA: 2024),21,5,58170000,11634000,"$54,500,000 ",C
49,Jeff Carter |2011-2021 (FA: 2022)Originally signed w/ PHI,25,11,58000000,5272727,-,C
49,Kris Letang |2014-2021 (FA: 2022),26,8,58000000,7250000,-,D
49,Jonathan Quick |2013-2022 (FA: 2023),26,10,58000000,5800000,-,G
52,Clayton Keller |2020-2027 (FA: 2028),21,8,57200000,7150000,"$10,000,000 ",C
53,Marc-Edouard Vlasic |2018-2025 (FA: 2026),30,8,56000000,7000000,"$13,750,000 ",D
53,Drew Doughty |2011-2018 (FA: 0),21,8,56000000,7000000,-,D
53,Tuukka Rask |2013-2020 (FA: 2021),26,8,56000000,7000000,-,G
53,Matt Duchene |2019-2025 (FA: 2026),28,7,56000000,8000000,"$28,000,000 ",C
53,Jacob Trouba |2019-2025 (FA: 2026),25,7,56000000,8000000,"$22,000,000 ",D
58,Mikko Rantanen |2019-2024 (FA: 2025),22,6,55500000,9250000,-,RW
59,Patrice Bergeron |2014-2021 (FA: 2022),27,8,55000000,6875000,"$11,500,000 ",C
59,Brent Seabrook |2015-2023 (FA: 2024),30,8,55000000,6875000,-,D
61,Jared Spurgeon |2020-2026 (FA: 2027),29,7,53025000,7575000,"$8,000,000 ",D
62,Ryan O'Reilly |2015-2022 (FA: 2023)Originally signed w/ BUF,24,7,52500000,7500000,"$45,500,000 ",RC
63,Brayden Schenn |2020-2027 (FA: 2028),28,8,52000000,6500000,-,C
63,Cam Fowler |2018-2025 (FA: 2026),25,8,52000000,6500000,-,D
65,John Gibson |2019-2026 (FA: 2027),25,8,51200000,6400000,-,G
66,Nico Hischier |2020-2026 (FA: 2027),20,7,50570000,7224286,"$3,000,000 ",C
67,Kyle Connor |2019-2025 (FA: 2026),22,7,50000000,7142857,-,LW
67,Ryan Ellis |2019-2026 (FA: 2027),27,8,50000000,6250000,"$7,000,000 ",D
67,Kevin Hayes |2019-2025 (FA: 2026),27,7,50000000,7142857,"$15,000,000 ",C
67,Joshua Morrissey |2020-2027 (FA: 2028),24,8,50000000,6250000,-,D
71,Evander Kane |2018-2024 (FA: 2025),26,7,49000000,7000000,"$12,000,000 ",LW
71,Brad Marchand |2016-2024 (FA: 2025),28,8,49000000,6125000,"$24,000,000 ",LW
71,Mark Scheifele |2016-2023 (FA: 2024),23,8,49000000,6125000,-,C
71,Anders Lee |2019-2025 (FA: 2026),28,7,49000000,7000000,"$3,000,000 ",C
75,Ryan McDonagh |2019-2025 (FA: 2026),29,7,47250000,6750000,-,D
76,William Karlsson |2019-2026 (FA: 2027),26,8,47200000,5900000,"$2,000,000 ",C
77,Dustin Brown |2014-2021 (FA: 2022),28,8,47000000,5875000,"$2,000,000 ",RW
78,Nicklas Backstrom |2020-2024 (FA: 2025),32,5,46000000,9200000,"$25,000,000 ",C
78,Travis Zajac |2013-2020 (FA: 2021),27,8,46000000,5750000,"$2,000,000 ",C
78,T.J. Oshie |2017-2024 (FA: 2025),30,8,46000000,5750000,"$20,000,000 ",RW
81,Torey Krug  |2020-2026 (FA: 2027),29,7,45500000,6500000,-,D
81,Chris Kreider|2020-2026 (FA: 2027),28,7,45500000,6500000,"$22,000,000 ",LW
81,Justin Faulk |2020-2026 (FA: 2027),27,7,45500000,6500000,-,D
84,William Nylander|2018-2023 (FA: 2024),22,6,45000000,7500000,-,C
85,Sean Monahan |2016-2022 (FA: 2023),21,7,44625000,6375000,-,C
86,Keith Yandle |2016-2022 (FA: 2023),29,7,44450000,6350000,-,D
87,Nathan MacKinnon |2016-2022 (FA: 2023),20,7,44100000,6300000,-,C
88,David Krejci |2015-2020 (FA: 2021),28,6,43500000,7250000,-,C
88,Johan Franzen  |2009-2019 (FA: 2020),29,11,43500000,3954545,-,LW
90,Sebastian Aho |2019-2023 (FA: 2024),21,5,42270000,8454000,"$38,620,000 ",LW
91,Jonas Brodin |2021-2027 (FA: 2028),27,7,42000000,6000000,-,D
91,Milan Lucic|2016-2022 (FA: 2023)Originally signed w/ EDM,28,7,42000000,6000000,"$23,000,000 ",LW
91,Kyle Okposo  |2016-2022 (FA: 2023),28,7,42000000,6000000,"$25,000,000 ",RW
91,Erik Johnson  |2015-2022 (FA: 2023),27,7,42000000,6000000,-,D
91,Johnny Boychuk  |2015-2021 (FA: 2022),31,7,42000000,6000000,-,D
91,Ryan Nugent-Hopkins  |2014-2020 (FA: 2021),20,7,42000000,6000000,-,C
91,Nikolaj Ehlers |2018-2024 (FA: 2025),21,7,42000000,6000000,-,LW
98,Ryan Kesler|2015-2021 (FA: 2022),30,6,41250000,6875000,-,C
98,Blake Wheeler |2019-2023 (FA: 2024),32,5,41250000,8250000,"$4,000,000 ",RW
100,Cameron Atkinson |2018-2024 (FA: 2025),28,7,41125000,5875000,-,RW
